Clear_Concept	Rewatch	Checkback_Reference	Skipping	non_dropout	IPI
-128.8	-68.8	-38.4	-88.9	0	-6
-128	-102	-98	-168	0	0
-69.12265	-37.845299	-54	-114.6	0	0
-3.235089	-22.967544	-41.183772	-81.7	0	0
-37.8	-56.1	-76.8	-139.5	0	0
-65.9	-59	-82.3	-158.2	0	8
-52.25	-21.15	-0.45	6.25	0	0
-79.529612	-76.4	-95.3	-182	1	8
-128	-102	-98	-168	0	0
-128	-102	-98	-168	0	0
-128	-102	-98	-168	0	0
-41.885786	-51.4	-72.9	-137.9	1	0
-128	-102	-98	-168	0	0
-65.9	-59	-82.3	-158.2	1	8
-102	-86	-90	-166	0	0
-102	-86	-90	-166	1	0
-80	-71.8	-93.4	-176	1	8
-59.275	-68.3	-95.2	-174.2	1	8
-102	-86	-90	-166	1	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-120.9	-75.1	-64.3	-118.7	1	-6
-102	-86	-90	-166	1	0
-59.829612	-62.9	-87.6	-159.3	0	8
-85.619131	-76.4	-97.2	-182	1	8
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-74.36795	-67.2	-89.6	-170	1	8
-128	-102	-98	-168	0	0
-45.509006	-52.2	-83.8	-153.2	0	8
-77.713389	-80.4	-111.9	-197	1	8
-46.3	-51.8	-73.3	-135.7	0	0
-120.2	-100.4	-96.1	-168	1	0
-128	-102	-98	-168	0	0
-33.885786	-41.3	-74.5	-138.4	0	0
-74.7	-64.8	-82.5	-158.3	0	8
-128	-102	-98	-168	0	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	0	0
-128	-102	-98	-168	0	0
-54.171008	-60.9	-89.3	-161.7	0	8
-128	-102	-98	-168	0	0
-102	-86	-90	-166	0	0
-68.235099	-70.6	-99	-177.2	0	8
-102	-86	-90	-166	0	0
-129.9	-75.8	-43.9	-56	0	-6
-65.9	-59	-82.3	-158.2	0	8
-7.663932	-41.6	-73.9	-142.6	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-128	-102	-98	-168	0	0
-75.3	-34.5	-15.205573	-67.605573	0	0
-120.9	-75.1	-64.3	-118.7	1	-6
-31.666107	-25.044071	-53.4	-110	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-138.3	-75.9	-29.267544	-87.2	0	-6
-107.613666	-73.8	-80.51263	-162.8	0	2
-9.346447	-21.03934	-23.3	-59.3	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-72.892893	-47.3	-57.2	-115.5	0	0
-68.5	-63.6	-80.9	-158.4	1	8
-85.619131	-76.4	-97.2	-182	0	8
-102	-86	-90	-166	0	0
-96.840743	-85.6	-104.8	-194	1	6
-68.2	-67.2	-87.7	-170	1	8
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-104.4	-46.9	-29.4	-86	0	-6
-128	-102	-98	-168	0	0
-128.2	-76.3	-64.1	-118.2	0	-6
-128.8	-68.8	-38.4	-88.9	0	-6
-20.456023	-35.528501	-67.928501	-135	1	0
-128.2	-76.3	-64.1	-118.2	0	-6
-102	-86	-90	-166	0	0
-128.2	-76.3	-64.1	-118.2	0	-6
-128	-102	-98	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-68.5	-21.632739	3.567261	9.405351	0	0
-91.4	-54	-26.3	-52.8	1	0
-128.8	-75	-48.5	-82.7	0	-6
-129.9	-69.5	-25.9	-79.5	0	-6
-110	-52	-16.567949	-80.4	0	-6
-132.7	-71.3	-24.685786	-81.2	0	-6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-88.6	-41.085515	-17.885515	-21.371029	1	0
-102.007594	-94.8	-110.5	-206	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-120.2	-100.4	-96.1	-168	1	0
-42.267949	-49.3	-76.2	-141.3	0	0
-68.705573	-62.6	-85.8	-164	1	8
-69.3	-35.885786	-50.5	-111.9	1	0
-85.019804	-81	-99.1	-188	1	6
-82.892893	-74.1	-95.3	-179	0	8
-68.5	-63.6	-80.9	-158.4	1	8
-108.052591	-94.8	-112.4	-206	1	0
-74.36795	-67.2	-89.6	-170	1	8
-79.529612	-76.4	-95.3	-182	1	8
-73.652921	-71.8	-91.5	-176	1	8
-49.466667	-57.3	-92.9	-167	1	8
-102	-86	-90	-166	1	0
-68.705573	-62.6	-85.8	-164	1	8
-90.780712	-85.6	-102.9	-194	1	6
-74.36795	-67.2	-89.6	-170	1	8
-92	-84.3	-88.1	-144.3	1	6
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.8	-101.1	-96.2	-168.2	0	0
-61.967949	-62.8	-83.9	-164	1	8
-10.858549	-44.4	-81.3	-154	1	8
-128	-102	-98	-168	0	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-84.7	-83	-86.5	-145	1	6
-120.2	-100.4	-96.1	-168	1	0
-107.7	-71.4	-9.12265	-1.36795	1	-6
-124.5	-76.4	-48.7	-87.9	1	-6
-120.2	-100.4	-96.1	-168	1	0
-66.4	-64.9	-87.7	-167	0	8
-93.6	-58.1	-34.4	-81	0	0
-68.5	-63.6	-80.9	-158.4	1	8
-69.8	-47.566667	-59.5	-126.1	1	0
-128	-102	-98	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-74.7	-64.8	-82.5	-158.3	0	8
-85.7	-84	-86.9	-146.1	1	6
-17.011325	-7.511325	7	-9	1	0
-74.7	-64.8	-82.5	-158.3	0	8
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-65.9	-59	-82.3	-158.2	1	8
-102	-86	-90	-166	1	0
-62.9	-60.8	-80.3	-143	0	2
-102	-86	-90	-166	1	0
-102	-86	-90	-166	0	0
-82.705573	-49.852786	-63.5	-129.6	0	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-33.885786	-43.1	-74.2	-137.7	1	0
-102	-86	-90	-166	1	0
-128	-102	-98	-168	0	0
-120.8	-101.1	-96.2	-168.2	1	0
-128	-102	-98	-168	0	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-65.9	-59	-82.3	-158.2	1	8
-102	-86	-90	-166	1	0
-65.9	-59	-82.3	-158.2	1	8
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-89.6906	-83.3	-102.9	-191	0	6
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-65.9	-59	-82.3	-158.2	1	8
-102	-86	-90	-166	1	0
-73.652921	-71.8	-91.5	-176	1	8
-46.3	-51.8	-73.3	-135.7	0	0
-65.9	-59	-82.3	-158.2	1	8
-108.052591	-94.8	-112.4	-206	1	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	1	0
-65.9	-59	-82.3	-158.2	1	8
-102	-86	-90	-166	1	0
-65.485786	-60.5	-83.9	-161	0	8
-120.2	-100.4	-96.1	-168	1	0
-65.9	-59	-82.3	-158.2	1	8
-102	-86	-90	-166	1	0
-74.7	-64.8	-82.5	-158.3	0	8
-65.9	-59	-82.3	-158.2	1	8
-68.705573	-62.6	-85.8	-164	1	8
-69.3	-35.885786	-50.5	-111.9	0	0
-65.485786	-60.5	-83.9	-161	0	8
-102	-86	-90	-166	1	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	1	0
-120.2	-100.4	-96.1	-168	1	0
-58.251317	-46.462829	-43.020943	-100.920943	0	0
-64.689229	-63.672307	-51.836154	-75.75423	0	0
-30.948268	-30.088914	-49.096305	-102	0	0
-113.49993	-51.062474	-25.862474	-79.987491	0	-6
-135.64335	-122.4	-133.3	-242	1	0
-69.035485	-84.652957	-90.5	-156.2	1	6
-29.983503	-22.871131	-23.9	-72.387628	0	0
-60.76669	-86.027452	-117.3	-211	0	6
-55.9	-47.2	-24.983772	-76.883772	0	0
-129.9	-69.5	-25.9	-79.5	0	-6
-78.1	-61.2	-25.064298	-76.257191	0	0
-104.4	-46.9	-29.4	-86	0	-6
-138.3	-75.9	-29.267544	-87.2	0	-6
-164.1	-99.3	-26.545697	-25.502663	1	-8
-68.2	-67.2	-87.7	-170	1	8
-72.7	-54.532739	-24.698216	-76.865478	0	0
-128	-102	-98	-168	0	0
-112.530969	-83.330969	-38.861938	-43.861938	0	-8
-97.166369	-73.165478	-41.164586	-60.828279	0	0
-128	-102	-98	-168	0	0
-102	-86	-90	-166	0	0
-33.967949	-43.2	-76.2	-141.2	0	0
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-74.7	-64.8	-82.5	-158.3	0	8
-65.9	-59	-82.3	-158.2	1	8
-128	-102	-98	-168	0	0
-128	-102	-98	-168	0	0
-102	-86	-90	-166	0	0
-128.8	-68.8	-38.4	-88.9	0	-6
-128	-102	-98	-168	0	0
-71.4	-40.3	-54.1	-117.8	0	0
-65.9	-59	-82.3	-158.2	0	8
-102	-86	-90	-166	0	0
-47.345299	-79.9	-84.4	-146.6	1	8
-102	-86	-90	-166	1	0
-33.430955	-28.3	2.269045	-42.465478	0	0
-124.8	-69.8	-26.8	-82.5	0	-6
-0.358359	-33.8	-73.8	-142.3	1	0
16.613602	-29.1	-85	-160	1	8
-68.5	-63.6	-80.9	-158.4	1	8
-128	-102	-98	-168	1	0
6.982821	-30.2	-42.7	-71.857464	0	0
-120.2	-100.4	-96.1	-168	1	0
-38.525403	-26.6	3.3	5.290994	0	0
-62.9	-60.8	-80.3	-143	0	2
-51.1	-73.9	-84.7	-141.2	0	2
-120.2	-100.4	-96.1	-168	1	0
1.217663	-11.211753	-56.9	-116	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-84.7	-83	-86.5	-145	1	6
-60.1	-77.8	-82.9	-141.5	1	2
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-23.105573	-45.4	-57.8	-58.205573	0	0
10.266667	-38.5	-79.3	-154	1	8
-102	-86	-90	-166	1	0
-33.885786	-43.1	-74.2	-137.7	1	0
-128.4	-100.6	-34.691776	-40.212171	0	-8
-94	-48.1	-37.2	-76.4	0	0
-102	-86	-90	-166	1	0
-98.4	-54.4	-53.1	-115.9	0	0
-69.7	-30	-13.92265	-64.12265	0	0
-98.6	-49.7	-20.2	-24.4	0	0
-120.2	-100.4	-96.1	-168	1	0
-57.8	-27.105573	-10.458359	-68.2	0	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-124.9	-69.4	-27.692893	-81.6	1	-6
-107.7	-45.6	-1.767204	-2.192608	0	-6
-143.9	-80.4	-33.9	-34.545299	0	-6
-177.5	-105.611018	-30.122036	-30.365266	1	-8
-75.9	-38.7	-51.2	-109.8	0	0
-152.3	-95.4	-60.3	-66.639888	0	-8
-44.513197	-32.238476	-17.462639	-71.725279	0	0
-102	-86	-90	-166	0	0
-85.733333	-42.166667	-16.633333	-24.766667	0	0
-83.3	-37.544071	-1.5	-4.210178	0	0
-119.6	-79.5	-44.327544	-60.255089	0	-6
-104.4	-46.9	-29.4	-86	0	-6
-77.9	-41.985786	-31.3	-85.3	0	0
-132.7	-71.3	-24.685786	-81.2	0	-6
-74.7	-64.8	-82.5	-158.3	0	8
-128	-102	-98	-168	1	0
-83.7	-31.846447	4.7	-12.292893	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-65.9	-59	-82.3	-158.2	1	8
-102	-86	-90	-166	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-65.9	-59	-82.3	-158.2	1	8
-65.9	-59	-82.3	-158.2	0	8
-96.9	-84.4	-88.1	-166.2	1	6
-102	-86	-90	-166	0	0
-68.5	-63.6	-80.9	-158.4	1	8
-102	-86	-90	-166	1	0
-61.967949	-62.8	-83.9	-164	1	8
-102	-86	-90	-166	0	0
-66.892893	-65.1	-82.4	-161.3	1	8
-103.9	-46	-15.62265	-56.7	0	-6
-68.705573	-62.6	-85.8	-164	1	8
-68.5	-63.6	-80.9	-158.4	1	8
-68.705573	-62.6	-85.8	-164	1	8
-102	-86	-90	-166	1	0
-61.967949	-62.8	-83.9	-164	1	8
-59.905573	-20.058359	-38.9	-93.5	0	0
-128.2	-76.3	-64.1	-118.2	0	-6
-174.7	-103.5	-28.179916	-28.79972	0	-8
-83.184722	-71.184722	-53.427083	-77.077775	0	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-128.2	-76.3	-64.1	-118.2	0	-6
-102.5	-49.5	-8.365942	-15.465942	0	-6
-83.5	-46.3	-13.7	-49	0	0
-102	-86	-90	-166	0	0
-73.062405	-59.154135	-22.454135	-58.054135	0	0
-120.2	-100.4	-96.1	-168	1	0
-73.652921	-71.8	-91.5	-176	1	8
-50.6	-51.6	-56	-96.6	1	0
-74.12265	-67.7	-84.5	-164.2	1	8
-120.2	-100.4	-96.1	-168	1	0
-121.8	-102.3	-96.5	-168.6	1	0
-106.9	-85.4	-23.413336	-28.06445	0	-8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-60.1	-77.8	-82.9	-141.5	1	2
-68.705573	-62.6	-85.8	-164	0	8
-68.5	-63.6	-80.9	-158.4	1	8
-28.5	-8	-29.7	-79.5	1	0
-80.522036	-30.966107	-16.366107	-82	0	0
-120.2	-100.4	-96.1	-168	1	0
-107.2	-49.7	-17.285786	-77.8	0	-6
-91.450929	-48.352786	-15.352786	-23.913003	0	0
-97.077861	-90.963114	-87.063114	-194.1	0	6
-80.5	-37.292893	-18.63934	-83.2	0	0
-85.733333	-39.833333	-2.633333	-23.2	1	0
-96.9	-84.4	-88.1	-166.2	0	6
-113.22412	-104	-118.1	-218	1	0
-132.7	-71.4	-26.6	-37.285786	0	-6
-85.019804	-81	-99.1	-188	1	6
-135.5	-73.3	-19.045299	-56.4	0	-6
-97.3	-45.2	-11.066667	-5.2	0	0
-51.767544	-50.6	-25.5	-73.2	0	0
-90.780712	-85.6	-102.9	-194	1	6
-61.387628	-21.071131	-22.091752	-69	0	0
-146.7	-80.5	-8.695466	-15.596977	0	-6
-141.607594	-73.783684	-38.935865	-65.64782	0	-6
-120.2	-100.4	-96.1	-168	1	0
-96.9	-84.4	-88.1	-166.2	1	6
-120.2	-100.4	-96.1	-168	0	0
-19.345299	-45.4	-72.6	-136.5	0	0
0.636068	-35.2	-73.7	-142	1	0
-7.430955	-12.830955	-20.265478	-65.2	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-19.914856	-49.1	-87	-160.1	1	8
-120.2	-100.4	-96.1	-168	1	0
6.192725	-29.9	-47	-97.2	1	0
-41.858359	-40.952786	-57.7	-108.7	1	0
-102	-86	-90	-166	0	0
-24.305573	-39.3	-77.6	-146	1	6
-22.191369	-70.9	-109.7	-199	1	8
-7.502944	-39.417157	-72.1	-143.6	0	0
8.308248	-10.883503	-45.6	-101.6	1	0
-21.166667	-30.833333	-39.6	-116.833333	1	0
-28.963932	-41.3	-79.6	-146	1	8
-24.895506	-40.092907	-57.8	-122.5	1	0
-128.8	-68.8	-38.4	-88.9	0	-6
16.139874	-43.3	-85	-163	1	8
-85.757464	-35.059715	-25	-93.757464	1	0
-14.3	-16.4	-45.9	-96	0	0
-22.539407	-25.317426	-11.317426	-16.087129	0	0
-69.8	-40.2	-33.82265	-40.22265	1	0
-14.285786	-37.4	-70.6	-133.6	0	0
-62.4	-52.692893	-56.3	-100.3	1	0
-128.2	-76.3	-64.1	-118.2	0	-6
-37.376506	-91.6	-124.9	-226	1	6
-41.56795	-13.01325	-39.3	-85	0	0
-51.534141	-56.678366	-87	-168	1	8
-136.067207	-117.8	-131.4	-236	0	0
-216.770974	-191.7	-194	-327.3	0	0
-84.171008	-78.7	-99.1	-185	1	8
-102	-86	-90	-166	1	0
-85.619131	-76.4	-97.2	-182	1	8
-37.290599	-48.1	-85.3	-155	1	8
-65.485786	-60.5	-83.9	-161	0	8
-220.080599	-186.8	-188.4	-326	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-65.9	-59	-82.3	-158.2	1	8
-68.705573	-62.6	-85.8	-164	1	8
-68.5	-63.6	-80.9	-158.4	1	8
-65.9	-59	-82.3	-158.2	1	8
-36.4	-45.3	-78.1	-144.2	1	0
-74.36795	-67.2	-89.6	-170	1	8
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-108.052591	-94.8	-112.4	-206	1	0
-102	-86	-90	-166	0	0
-128	-102	-98	-168	0	0
-93.648877	-71.595506	-57.94663	-88.94663	0	0
-41.076975	-32.267544	-8.909431	-16.683772	0	0
-110.9	-46.519944	-16.99972	-71.719944	1	-6
-129.208203	-103.712074	-77.352166	-118.848295	1	-8
-47.345299	-79.9	-84.4	-146.6	1	8
-66.4	-29.9	-51.8	-115.1	1	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-96.9	-84.4	-88.1	-166.2	0	6
-120.2	-100.4	-96.1	-168	1	0
-65.9	-59	-82.3	-158.2	0	8
-102	-86	-90	-166	0	0
-132.7	-71.3	-19.792893	-51.092893	0	-6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-84.7	-83	-86.5	-145	1	6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-128	-102	-98	-168	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-102	-86	-90	-166	1	0
-62.9	-60.8	-80.3	-143	0	2
-128	-102	-98	-168	0	0
-25.967949	-37	-75.8	-140.3	0	0
-102	-86	-90	-166	0	0
-102	-86	-90	-166	1	0
-62.9	-60.8	-80.3	-143	0	2
-102	-86	-90	-166	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-69.3	-35.885786	-50.5	-111.9	0	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-92	-84.3	-88.1	-144.3	0	6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-13.563932	-43.3	-75.7	-142.3	0	0
-120.2	-100.4	-96.1	-168	0	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-102	-86	-90	-166	1	0
-128	-102	-98	-168	1	0
-65.9	-59	-82.3	-158.2	1	8
-102	-86	-90	-166	1	0
-120.2	-100.4	-96.1	-168	1	0
-56.632739	-48.7	-29.4	-37.4	0	0
-71.6	-38.792893	-50.6	-111.8	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-68.5	-63.6	-80.9	-158.4	1	8
-88.1	-57.7	-35.892893	-82.6	1	0
-149.5	-91.3	-57.637779	-60.913336	0	-8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-73.652921	-71.8	-91.5	-176	1	8
-68.5	-63.6	-80.9	-158.4	1	8
-68.5	-63.6	-80.9	-158.4	1	8
-65.9	-59	-82.3	-158.2	0	8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-68.705573	-62.6	-85.8	-164	1	8
-96.4	-49.7	-21.792893	-65.192893	0	0
-49.8	-34.052786	-13.205573	-69.505573	0	0
-129.9	-75.8	-43.9	-56	1	-6
-69.12265	-37.845299	-54	-114.6	0	0
-128.2	-76.3	-64.1	-118.2	0	-6
-74.36795	-67.2	-89.6	-170	0	8
-128	-102	-98	-168	0	0
-128	-102	-98	-168	0	0
-93	-61	-58.3	-100.8	0	0
-128	-102	-98	-168	0	0
-68.5	-63.6	-80.9	-158.4	1	8
-86.61413	-66.992095	-39.244071	-58.992095	0	0
-59.685714	-50.257143	-35.914286	-52.857143	0	0
-128.2	-76.3	-64.1	-118.2	0	-6
-46.35141	-46.143926	-45.071963	-119.743926	0	0
-64.966667	-53	-10.833333	-39.866667	1	0
-129.9	-69.5	-25.9	-79.5	0	-6
7.382821	-8.557464	-24.157464	-66	1	0
-124.9	-69.4	-27.692893	-81.6	1	-6
-120.9	-75.1	-64.3	-118.7	1	-6
-128	-102	-98	-168	0	0
-60.9	-56.4	-8.9	-42.932739	1	0
-138.3	-73.191752	-7.9	3.516497	0	-6
-48.3	-20.364298	-1.892893	-3.785786	0	0
-131.4	-76.8	-13.5	-5.432233	0	-6
-116.9	-67	-15.521489	-7.785786	0	-6
-118.4	-54.9	-3.092893	1.86066	0	-6
-129.9	-77.1	-45.4	-58.2	0	-6
-96.9	-66.8	-13.5	2.467767	0	0
-78.7	-53.5	-4.898489	12.101511	0	0
-110.5	-45.9	-8.273599	-4.654792	0	-6
-112.8	-52.3	-11.3	-33.4	0	-6
-107.1	-74.8	-49.7	-42.733975	0	-6
-122.1	-75.2	-47.6	-86.1	0	-6
-65.457191	-26.921489	-18.228595	-68.764298	0	0
-22.2	-45.6	-60.6	-103.2	0	0
-120.2	-100.4	-96.1	-168	1	0
-66.6	-44.3	-2.1906	-4.81325	0	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
-68.5	-63.6	-80.9	-158.4	1	8
-6.822036	-21.822036	-27.422036	-72.4	1	0
-83.3	-39.7453	-18.66795	-86	0	0
-65.9	-59	-82.3	-158.2	0	8
-74.69993	-66.487491	-69.574982	-85.774982	1	0
-53.308911	-62.6	-85.4	-158.7	1	8
-4.929171	-24.498216	-56.9	-121	1	0
-102	-86	-90	-166	0	0
-78.8	-47.6	-39.8	-39.8	0	0
-102	-86	-90	-166	0	0
-74.12265	-67.7	-84.5	-164.2	1	8
-1.175255	-35.5	-75.5	-145	1	6
-15.423506	-18.8	-22.170584	-32	0	0
-31.902386	-70	-89	-169.1	1	8
-120.8	-101.1	-96.2	-168.2	1	0
-120.2	-100.4	-96.1	-168	1	0
-47.552786	-44.3	-19.176393	-87.176393	1	0
-120.2	-100.4	-96.1	-168	1	0
-28.422036	-10.666107	-25.6	-77.722036	1	0
-120.2	-100.4	-96.1	-168	1	0
-60.5	-60.4	-78.9	-144.1	0	0
-120.2	-100.4	-96.1	-168	1	0
-128	-102	-98	-168	0	0
-68.705573	-62.6	-85.8	-164	0	8
-36.4	-45.3	-78.1	-144.2	1	0
-102	-86	-90	-166	1	0
-128	-102	-98	-168	0	0
-128.2	-76.3	-64.1	-118.2	0	-6
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-77.057191	-69.5	-91.5	-173	1	8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-75.9	-38.7	-51.2	-109.8	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.8	-101.1	-96.2	-168.2	1	0
-68.5	-63.6	-80.9	-158.4	1	8
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-120.2	-100.4	-96.1	-168	1	0
-102	-86	-90	-166	0	0
